id,data_id,group_id,content,md5,gmt_create,gmt_modified,src_user,src_ip,app_name,tenant_id,c_desc,c_use,effect,type,c_schema,encrypted_data_key
"4588","xuan-audit.yaml","XUAN_ERP_GROUP","# xuan-audit runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: prod

server:
  port: 8112

spring:
  application:
    name: xuan-audit

  cloud:
    nacos:
      discovery:
        namespace: prod
        group: XUAN_ERP_GROUP
      config:
        namespace: prod
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_audit
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","95648c63de21e67fc1127cb98e488cc0","2026-06-23 02:33:12.013244","2026-06-24 01:00:49.967154","nacos","39.128.31.84","","prod",\N,\N,\N,"yaml",\N,""
"4577","xuan-common.yaml","XUAN_ERP_GROUP","# Xuan ERP common runtime configuration
# Initialized by Codex on 2026-06-23.
# Non-sensitive values only. Passwords, JWT secrets and certificates must stay in server .env or secret manager.

xuan:
  tenant:
    header: X-Tenant-Id
  trace:
    header: X-Trace-Id
  export:
    max-rows: 50000
  upload:
    max-size-mb: 50
  feign:
    connect-timeout: 3000
    read-timeout: 10000
  idempotency:
    header: Idempotency-Key

logging:
  level:
    com.xuan.erp: INFO

springdoc:
  api-docs:
    enabled: true
    path: /v3/api-docs
  swagger-ui:
    enabled: true
    path: /swagger-ui.html

management:
  endpoints:
    web:
      exposure:
        include: health,info,metrics,prometheus
  endpoint:
    health:
      probes:
        enabled: true
","200733e70c9d76739955e7548aa16c61","2026-06-23 02:33:11.828323","2026-06-23 02:33:11.828323",\N,"172.18.0.1","","prod",\N,\N,\N,"yaml",\N,""
"4664","xuan-document-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:31.418596","2026-06-24 02:43:31.418596","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4663","xuan-document-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:31.309872","2026-06-24 02:43:31.309872","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4665","xuan-document-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:31.588944","2026-06-24 02:43:31.588944","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4587","xuan-document.yaml","XUAN_ERP_GROUP","# xuan-document runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: prod

server:
  port: 8111

spring:
  application:
    name: xuan-document

  cloud:
    nacos:
      discovery:
        namespace: prod
        group: XUAN_ERP_GROUP
      config:
        namespace: prod
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_document
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","3442757cdc1ebf691e3e39878e37a457","2026-06-23 02:33:11.997616","2026-06-24 01:00:49.65263","nacos","39.128.31.84","","prod",\N,\N,\N,"yaml",\N,""
"4661","xuan-finance-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:31.08792","2026-06-24 02:43:31.08792","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4660","xuan-finance-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:30.986048","2026-06-24 02:43:30.986048","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4662","xuan-finance-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:31.190721","2026-06-24 02:43:31.190721","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4586","xuan-finance.yaml","XUAN_ERP_GROUP","# xuan-finance runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: prod

server:
  port: 8110

spring:
  application:
    name: xuan-finance

  cloud:
    nacos:
      discovery:
        namespace: prod
        group: XUAN_ERP_GROUP
      config:
        namespace: prod
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_finance
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","0445415de613c51b5e6f74cf5932a1e7","2026-06-23 02:33:11.983296","2026-06-24 01:00:49.336117","nacos","39.128.31.84","","prod",\N,\N,\N,"yaml",\N,""
"4676","xuan-gateway-sentinel-gw-api-group-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:33.150585","2026-06-24 02:43:33.150585","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4675","xuan-gateway-sentinel-gw-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:33.04132","2026-06-24 02:43:33.04132","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4578","xuan-gateway.yaml","XUAN_ERP_GROUP","# xuan-gateway runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: prod

server:
  port: 8100

spring:
  application:
    name: xuan-gateway

  cloud:
    nacos:
      discovery:
        namespace: prod
        group: XUAN_ERP_GROUP
      config:
        namespace: prod
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_gateway
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","18027290dc608e9736eb2ccb2dc11b10","2026-06-23 02:33:11.844647","2026-06-24 01:00:46.879072","nacos","39.128.31.84","","prod",\N,\N,\N,"yaml",\N,""
"4637","xuan-iam-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:28.144559","2026-06-24 02:43:28.144559","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4636","xuan-iam-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:28.0172","2026-06-24 02:43:28.0172","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4638","xuan-iam-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:28.325968","2026-06-24 02:43:28.325968","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4579","xuan-iam.yaml","XUAN_ERP_GROUP","# xuan-iam runtime configuration
# Updated by Codex on 2026-07-02.
# Namespace: prod

server:
  port: 8101

spring:
  application:
    name: xuan-iam

  cloud:
    nacos:
      discovery:
        namespace: prod
        group: XUAN_ERP_GROUP
      config:
        namespace: prod
        group: XUAN_ERP_GROUP
        file-extension: yaml
    sentinel:
      transport:
        dashboard: duaoyunxuan.com:9022
        port: 8719
      eager: true
      datasource:
        flow:
          nacos:
            server-addr: ${spring.cloud.nacos.config.server-addr}
            namespace: ${spring.cloud.nacos.config.namespace}
            username: ${spring.cloud.nacos.username:nacos}
            password: ${spring.cloud.nacos.password:nacos}
            group-id: XUAN_ERP_GROUP
            data-id: xuan-iam-sentinel-flow-rules.json
            data-type: json
            rule-type: flow
        degrade:
          nacos:
            server-addr: ${spring.cloud.nacos.config.server-addr}
            namespace: ${spring.cloud.nacos.config.namespace}
            username: ${spring.cloud.nacos.username:nacos}
            password: ${spring.cloud.nacos.password:nacos}
            group-id: XUAN_ERP_GROUP
            data-id: xuan-iam-sentinel-degrade-rules.json
            data-type: json
            rule-type: degrade
        param-flow:
          nacos:
            server-addr: ${spring.cloud.nacos.config.server-addr}
            namespace: ${spring.cloud.nacos.config.namespace}
            username: ${spring.cloud.nacos.username:nacos}
            password: ${spring.cloud.nacos.password:nacos}
            group-id: XUAN_ERP_GROUP
            data-id: xuan-iam-sentinel-param-flow-rules.json
            data-type: json
            rule-type: param-flow

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_iam
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver
  flyway:
    enabled: true
    locations: classpath:db/migration

feign:
  sentinel:
    enabled: true

seata:
  enabled: true
  application-id: ${spring.application.name}
  tx-service-group: xuan-erp-tx-group
  registry:
    type: file
  config:
    type: file
  service:
    vgroup-mapping:
      xuan-erp-tx-group: default
    grouplist:
      default: duaoyunxuan.com:9045
","fc43e4a495c15e8989dc3393a521fbe1","2026-06-23 02:33:11.859541","2026-07-02 12:14:03.818107","nacos","103.152.113.33","","prod",\N,\N,\N,"yaml",\N,""
"4652","xuan-inventory-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:30.166949","2026-06-24 02:43:30.166949","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4651","xuan-inventory-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:30.052856","2026-06-24 02:43:30.052856","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4653","xuan-inventory-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:30.266453","2026-06-24 02:43:30.266453","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4584","xuan-inventory.yaml","XUAN_ERP_GROUP","# xuan-inventory runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: prod

server:
  port: 8108

spring:
  application:
    name: xuan-inventory

  cloud:
    nacos:
      discovery:
        namespace: prod
        group: XUAN_ERP_GROUP
      config:
        namespace: prod
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_inventory
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","b2acf885ba8907a8666feab03ee519a1","2026-06-23 02:33:11.951583","2026-06-24 01:00:48.716353","nacos","39.128.31.84","","prod",\N,\N,\N,"yaml",\N,""
"4667","xuan-manufacturing-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:31.898504","2026-06-24 02:43:31.898504","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4666","xuan-manufacturing-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:31.727423","2026-06-24 02:43:31.727423","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4668","xuan-manufacturing-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:32.02349","2026-06-24 02:43:32.02349","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4585","xuan-manufacturing.yaml","XUAN_ERP_GROUP","# xuan-manufacturing runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: prod

server:
  port: 8109

spring:
  application:
    name: xuan-manufacturing

  cloud:
    nacos:
      discovery:
        namespace: prod
        group: XUAN_ERP_GROUP
      config:
        namespace: prod
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_manufacturing
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","474cd6e613df19c2005c09d5a9b550e2","2026-06-23 02:33:11.967191","2026-06-24 01:00:49.035501","nacos","39.128.31.84","","prod",\N,\N,\N,"yaml",\N,""
"4646","xuan-party-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:29.378472","2026-06-24 02:43:29.378472","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4645","xuan-party-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:29.265032","2026-06-24 02:43:29.265032","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4647","xuan-party-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:29.54137","2026-06-24 02:43:29.54137","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4581","xuan-party.yaml","XUAN_ERP_GROUP","# xuan-party runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: prod

server:
  port: 8104

spring:
  application:
    name: xuan-party

  cloud:
    nacos:
      discovery:
        namespace: prod
        group: XUAN_ERP_GROUP
      config:
        namespace: prod
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_party
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","b7706d48f9f7f9d937d5ebc4c3e3c23b","2026-06-23 02:33:11.890883","2026-06-24 01:00:47.792462","nacos","39.128.31.84","","prod",\N,\N,\N,"yaml",\N,""
"4658","xuan-procurement-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:30.780891","2026-06-24 02:43:30.780891","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4657","xuan-procurement-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:30.69714","2026-06-24 02:43:30.69714","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4659","xuan-procurement-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:30.890771","2026-06-24 02:43:30.890771","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4583","xuan-procurement.yaml","XUAN_ERP_GROUP","# xuan-procurement runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: prod

server:
  port: 8107

spring:
  application:
    name: xuan-procurement

  cloud:
    nacos:
      discovery:
        namespace: prod
        group: XUAN_ERP_GROUP
      config:
        namespace: prod
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_procurement
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","e8011495d73925d0e129a237807c0731","2026-06-23 02:33:11.929493","2026-06-24 01:00:48.415073","nacos","39.128.31.84","","prod",\N,\N,\N,"yaml",\N,""
"4643","xuan-product-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:28.969313","2026-06-24 02:43:28.969313","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4642","xuan-product-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:28.836681","2026-06-24 02:43:28.836681","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4644","xuan-product-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:29.147777","2026-06-24 02:43:29.147777","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4580","xuan-product.yaml","XUAN_ERP_GROUP","# xuan-product runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: prod

server:
  port: 8103

spring:
  application:
    name: xuan-product

  cloud:
    nacos:
      discovery:
        namespace: prod
        group: XUAN_ERP_GROUP
      config:
        namespace: prod
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_product
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","7e27b80b9fd9e7fe734366ae006904a2","2026-06-23 02:33:11.875154","2026-06-24 01:00:47.497217","nacos","39.128.31.84","","prod",\N,\N,\N,"yaml",\N,""
"4673","xuan-query-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:32.727609","2026-06-24 02:43:32.727609","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4672","xuan-query-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:32.553679","2026-06-24 02:43:32.553679","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4674","xuan-query-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:32.925914","2026-06-24 02:43:32.925914","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4589","xuan-query.yaml","XUAN_ERP_GROUP","# xuan-query runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: prod

server:
  port: 8113

spring:
  application:
    name: xuan-query

  cloud:
    nacos:
      discovery:
        namespace: prod
        group: XUAN_ERP_GROUP
      config:
        namespace: prod
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_query
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","7b95ff6a944d0e36fcf32daaddfb9b92","2026-06-23 02:33:12.029044","2026-06-24 01:00:50.363645","nacos","39.128.31.84","","prod",\N,\N,\N,"yaml",\N,""
"4655","xuan-sales-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:30.472501","2026-06-24 02:43:30.472501","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4654","xuan-sales-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:30.381369","2026-06-24 02:43:30.381369","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4656","xuan-sales-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:30.583622","2026-06-24 02:43:30.583622","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4582","xuan-sales.yaml","XUAN_ERP_GROUP","# xuan-sales runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: prod

server:
  port: 8106

spring:
  application:
    name: xuan-sales

  cloud:
    nacos:
      discovery:
        namespace: prod
        group: XUAN_ERP_GROUP
      config:
        namespace: prod
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_sales
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","8a60cdadd6a74e946de7bec919dd0490","2026-06-23 02:33:11.909604","2026-06-24 01:00:48.103865","nacos","39.128.31.84","","prod",\N,\N,\N,"yaml",\N,""
"4640","xuan-tenant-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:28.527734","2026-06-27 02:38:05.871005","nacos","39.130.115.209","","prod",\N,\N,\N,"json",\N,""
"4639","xuan-tenant-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:28.425319","2026-06-27 02:38:05.752181","nacos","39.130.115.209","","prod",\N,\N,\N,"json",\N,""
"4641","xuan-tenant-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:28.661134","2026-06-27 02:38:05.96234","nacos","39.130.115.209","","prod",\N,\N,\N,"json",\N,""
"4591","xuan-tenant.yaml","XUAN_ERP_GROUP","# xuan-tenant runtime configuration
# Updated by Codex on 2026-06-27.
# Namespace: prod

server:
  port: 8116

spring:
  application:
    name: xuan-tenant

  cloud:
    nacos:
      discovery:
        namespace: prod
        group: XUAN_ERP_GROUP
      config:
        namespace: prod
        group: XUAN_ERP_GROUP
        file-extension: yaml
    sentinel:
      transport:
        dashboard: duaoyunxuan.com:9022
        port: 8719
      eager: true
      datasource:
        flow:
          nacos:
            server-addr: ${spring.cloud.nacos.config.server-addr}
            namespace: ${spring.cloud.nacos.config.namespace}
            username: ${spring.cloud.nacos.username:nacos}
            password: ${spring.cloud.nacos.password:nacos}
            group-id: XUAN_ERP_GROUP
            data-id: xuan-tenant-sentinel-flow-rules.json
            data-type: json
            rule-type: flow
        degrade:
          nacos:
            server-addr: ${spring.cloud.nacos.config.server-addr}
            namespace: ${spring.cloud.nacos.config.namespace}
            username: ${spring.cloud.nacos.username:nacos}
            password: ${spring.cloud.nacos.password:nacos}
            group-id: XUAN_ERP_GROUP
            data-id: xuan-tenant-sentinel-degrade-rules.json
            data-type: json
            rule-type: degrade
        param-flow:
          nacos:
            server-addr: ${spring.cloud.nacos.config.server-addr}
            namespace: ${spring.cloud.nacos.config.namespace}
            username: ${spring.cloud.nacos.username:nacos}
            password: ${spring.cloud.nacos.password:nacos}
            group-id: XUAN_ERP_GROUP
            data-id: xuan-tenant-sentinel-param-flow-rules.json
            data-type: json
            rule-type: param-flow

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_tenant
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver
  flyway:
    enabled: true
    locations: classpath:db/migration

feign:
  sentinel:
    enabled: true

seata:
  enabled: true
  application-id: ${spring.application.name}
  tx-service-group: xuan-erp-tx-group
  registry:
    type: file
  config:
    type: file
  service:
    vgroup-mapping:
      xuan-erp-tx-group: default
    grouplist:
      default: duaoyunxuan.com:9045
","ee7a258bbdcb40f3eb32348179dad07d","2026-06-23 02:33:12.059941","2026-07-01 11:24:27.721106","nacos","172.18.0.1","","prod",\N,\N,\N,"yaml",\N,""
"4649","xuan-warehouse-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:29.761931","2026-06-24 02:43:29.761931","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4648","xuan-warehouse-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:29.666476","2026-06-24 02:43:29.666476","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4650","xuan-warehouse-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:29.883828","2026-06-24 02:43:29.883828","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4590","xuan-warehouse.yaml","XUAN_ERP_GROUP","# xuan-warehouse runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: prod

server:
  port: 8115

spring:
  application:
    name: xuan-warehouse

  cloud:
    nacos:
      discovery:
        namespace: prod
        group: XUAN_ERP_GROUP
      config:
        namespace: prod
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_warehouse
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","3d722d7f6dde13c1d6b3d6928f4ec87c","2026-06-23 02:33:12.045328","2026-06-24 01:00:50.677601","nacos","39.128.31.84","","prod",\N,\N,\N,"yaml",\N,""
